1,Notopterus notopterus (Pallas),116,B. dario (Hamilton)
2,Chitala chitala (Hamilton),117,B. histrionica (Blyth)
3,Anguilla bengalensis (Gray),118,B. lohachata chaudhuri
4,Neoanguilla nepalensis sp. Nov.,119,B. geto (Hamilton)
5,Moringua raitaborua (Ham),120,Neoeucirrhichthys maydelli Banarescu & Nalbant
6,Gudusia chapra (Hamilton),121,Acantophthalmus pangio (Hami)
7,G. variegate (Day),122,Semileptes gongota (Hamilton)
8,Setipinna phasa (Hamilton),123,Lepidocephalus annadalei Chaudhuri
9,Securicula gora (Hamilton),124,Lepidocephalus guntea (Hamilton)
10,Salmonstoma acinaces (Valenciennes),125,L. menon Pillai & Yazdani
11,S. bacaila (Hamilton),126,Rita rita (Hamilton)
12,S. phulo phulo (Hamilton),127,Batasio batasio (Hamilton)
13,Aspidoparia jaya (Hamilton),128,B. tengana (Hamilton)
14,A. morar (Hamilton),129,B. macronotus sp. nov. Ng & Edds
15,Barilius barila (Hamilton),130,Mystus bleekeri (Day)
16,B. barna (Hamilton),131,M. cavasius (Hamilton)
17,B. bendelisis (Hamilton),132,M. gulio (Hamilton)
18,B. radiolatus Gunther,133,M. menoda (Hamilton)
19,B. shacra (Hamilton),134,M. tengara (Hamilton)
20,B. tileo (Hamilton),135,M. vittatus (Bloch)
21,B. vagra vagra (Hamilton),136,Aorichthys aor (Hamilton)
22,B. modestus (Day),137,A. seenghala (Sykes)
23,B. bola (Hamilton),138,Ompok bimaculatus (Bloch)
24,B. guttatus (Day),139,O. pabda (Hamilton)
25,Chela cachius (Hamilton),140,O. pabo (Hamilton)
26,Chela laubuca (Hamilton),141,Wallago attu (Schneider)
27,Esomus danricus (Himilton),142,Ailia coila (Hamilton)
28,Danio aequipinnatus (McClelland),143,Pseudeutropius atherinoides (Bloch)
29,D. dangila (Hamilton),144,P. murius batarensis Shrestha
30,D. devario (Hamilton),145,Clupisoma garua (Hamilton)
31,Brachydanio. Rerio (Hamilton),146,Clupisoma montana Hora
32,Rasbora daniconius (Hamilton),147,Eutropiichthys murius (Hamilton)
33,Bengana elanga (Hamilton),148,E. vacha (Hamilyon)
34,Amblypharyngodon mola (Hamilton),149,E. goongware (Sykes)
35,A. micropelis (Bleeker),150,Silonia silonia (Hamilton)
36,Tor putitora (Hemilton),151,Pangasius pangasius (Hamilton)
37,Tor tor (Hamilton),152,Amblyceps mangois (Hamilton)
38,Tor mosal (Hamilton),153,Bagarius bagarius (Hamilton)
39,Naziritor cheilynoides (McClelland),154,B. yerrellii Sykes
40,Neolissochilus hexagonolepis,155,Gagata cenia (Hamilton)
41,Osteobrama cotio cotio (Hamilton),156,G. gagata (Hamilton)
42,O. neilli (Day),157,G. sexualis Tilak
43,"Cyclocheilichthys. Apogon (Cuvier &
Valenciennes)",158,Nangra nangra (Hamilton)
44,Chagunius chagunio (Hamilton),159,N. viridescens (Hamilton)
45,Oreichthys cosuatis (Hamilton),160,N. assamenisis Sen
46,Puntius chola (Hamilton),161,Erethistes pussilus Muller & Troschel
47,P. conchonius (Hamilton),162,Erethistoides montana montana Hora
48,P. gelius (Hamilton),163,E. ascita sp. nov. Ng & Edds
49,P. guganio (Hamilton),164,E. cavatura sp. nov. Ng & Edds
50,P. phutunio (Hamilton),165,Hara hara (Hamilton)
51,P. sophore (Hamilton),166,H. jerdoni Day
52,P. ticto (Hamilton),167,Conta conta (Hamilton)
53,P. clavatus clavatus (McClelland),168,Glyptosternum maculatum (Regan)
54,P. sarana sarana (Hamilton),169,G. reticulatum McClelland
55,P. terio (Hemilton),170,Laguvia ribeiroi Hora
56,Semiplotus semiplotus (McClelland),171,L. kapuri Tilak & Hussain
57,Cirrhinus mrigala (Hamilton),172,Glyptothorax annandalei Hora
58,C. reba (Hamilton),173,G. cavia (Hamilton)
59,Catla catla (Hamilton),174,G. conirostris conirostae (Steindacher)
60,Labeo angra (Hamilton),175,G. gracillis (Gunther)
61,L. bata (Hamilton),176,G. indicus Talwar & Jhingran
62,L. boga (Hamilton),177,Glyptothorax kashmirensis Hora
63,L. calbasu (Hamilton),178,G. pectinopterus (McClelland)
64,L. dero (Hamilton),179,G. telchitta telchitta (Hamilton)
65,L. fimbriatus (Bloch),180,G. trilineatus (Blyth)
66,L. gonius (Hamilton),181,G. alaknandi Tilak
67,L. pangusia (Hamilton),182,G. garhwali Tilak.
68,L. rohita (Hamilyon),183,G. botius (Hamilton)
69,L. caeruleus (Day),184,Euchiloglanis hodgarti (Hora)
70,L. dyocheilus dyocheilus (McClell.),185,Coraglanis kishinouyei (Kimura)
71,Schismatorhynchus (Nukta) nukta (Sykes),186,Myersglanis blythii (Day)
72,Schizothorax richardsonii (Gray),187,Exostoma labiatus (McClelland)
73,S. sinuatus (Heckel),188,Pseudechenesis sulcatus (McClelland)
74,Schizothoraichthys curvifrons (Heckel),189,P. crassicaudata sp. nov. Ng & Edds
75,S. ecocinus (Heckel),190,P. serracula sp. nov. Ng & Edds
76,S. niger (Heckel),191,P. eddsi sp. nov. Ng
77,S. labiatus (McClelland),192,Sisor rhabdophorus (Hamilton)
78,S. progastus (McClelland),193,Sisor rheophilus Ng
79,"Schizothoraicthys macrophthalmus
(Terashima)",194,Clarius batrachus (Linnaeus)
80,S. nepalensis (Terashima),195,Heteropneustes fossillis (Bloch)
81,S. raraensis (Terashima),196,Chaca chaca (Hamilton)
82,Dipticus maculates Steindachner,197,Olyra longicaudata McClelland
83,Crossocheilus latius latius (Hamilton),198,Sicamugil cascasia (Hamilton)
84,Garra annandalei Hora,199,Rhinomugil corsula (Hamilton)
85,G. gotyla gotyla (Gray),200,Xenentodon cancila (Hamilton)
86,Garra lamta (Hamilton),201,Hyporhamphus limbatus (Valenciennes)
87,G. lissorhynchus (McClelland),202,Aplocheilus panchax (Hamilton)
88,G. mullya (Sykes),203,Monopterus cuchia (Hamilton)
89,G. nasuta (McClelland),204,Macragnathus aral (Bloch & Schneider)
90,G. rupecula (McClelland),205,M. pancalus (Hamilton)
91,Psilorhynchus balitora (Hamilton),206,M. zebrinus (Blyth)
92,P. sucatio (Hamilton),207,Mastacembelus armatus (Lacepede)
93,P. gracillis Rainboth,208,Chanda nama (Hamilton)
94,P. nepalensis (Conway & Mayden),209,Parambassis baculis (Hamilton)
95,"Psilorhynchoides. Homaloptera Hora &
Mukherji",210,P. ranga (Hamilton)
96,P. pseudecheneis Menon & Datta,211,P. lala (Hamilton)
97,Homaloptera bilineata (Blyth),212,Johnius coiter (Hamilton)
98,Balitora brucei Gray,213,Daysciaena albida (Cuvier)
99,B. eddsi sp. Nov. conway & Mayden,214,Badis badis (Hamilton)
100,Acanthocobitis botia (Hamilton),215,Nandus nandus (Hamilton)
101,Nemacheilus. Corica (Hamilton),216,Glossogobius giuris (Hamilton)
102,Turcinomacheilus himalaya (Banarescu  & Nalbant),217,Brachyamblyopus burmanicus (Hora)
103,Schistura beavani Gunther,218,Anabas testudineus (Bloch)
104,S. devdevi Hora,219,A. cobojius (Hamilton)
105,S. multifaciatus Day,220,Ctenops nobilis (McClelland)
106,S. rupecola rupecula (McClelland),221,Colisa fasciatus (Bloch & Schneider)
107,S. rupecula inglishi (Hora),222,C. lala (Hamilton)
108,S. savona (Hamilton),223,C. sota (Hamilton)
109,S. scaturigina (McClelland),224,C. barca (Hamilton)
110,S. sikamaiensis (Hora),225,C. marulius (Hamilton)
111,S. prashadi (Hora),226,Channa orientalis (Bloch & Schneider)
112,S. horai (Menon),227,C. punctatus (Bloch)
113,S. himachalensis (Menon),228,C. stewartius (Playfair)
114,Aborichthys elangatus (Hora),229,C. Striaraus (Bloch)
115,Botia almorhae Gray,230,Tetradon cutcutia (Hamilton)
